,Segment
CUST_00541,2
CUST_00542,4
CUST_00543,4
CUST_00544,1
CUST_00545,2
CUST_00546,1
CUST_00547,3
CUST_00548,0
CUST_00549,4
CUST_00550,4
CUST_00551,4
CUST_00552,0
CUST_00553,2
CUST_00554,2
CUST_00555,1
CUST_00556,0
CUST_00557,0
CUST_00558,4
CUST_00559,0
CUST_00560,4
CUST_00561,2
CUST_00562,2
CUST_00563,4
CUST_00564,2
CUST_00565,2
CUST_00566,2
CUST_00567,4
CUST_00568,3
CUST_00569,4
CUST_00570,2
CUST_00571,4
CUST_00572,2
CUST_00573,2
CUST_00574,4
CUST_00575,2
CUST_00576,1
CUST_00577,0
CUST_00578,2
CUST_00579,4
CUST_00580,4
CUST_00581,2
CUST_00582,2
CUST_00583,0
CUST_00584,0
CUST_00585,3
CUST_00586,4
CUST_00587,4
CUST_00588,2
CUST_00589,0
CUST_00590,2
CUST_00591,4
CUST_00592,2
CUST_00593,0
CUST_00594,2
CUST_00595,0
CUST_00596,4
CUST_00597,4
CUST_00598,2
CUST_00599,2
CUST_00600,4
CUST_00601,2
CUST_00602,0
CUST_00603,2
CUST_00604,2
CUST_00605,4
CUST_00606,2
CUST_00607,0
CUST_00608,0
CUST_00609,2
CUST_00610,0
CUST_00611,3
CUST_00612,0
CUST_00613,2
CUST_00614,2
CUST_00615,2
CUST_00616,0
CUST_00617,2
CUST_00618,2
CUST_00619,1
CUST_00620,4
CUST_00621,2
CUST_00622,2
CUST_00623,4
CUST_00624,1
CUST_00625,2
CUST_00626,1
CUST_00627,4
CUST_00628,1
CUST_00629,4
CUST_00630,4
CUST_00631,4
CUST_00632,2
CUST_00633,2
CUST_00634,2
CUST_00635,2
CUST_00636,4
CUST_00637,2
CUST_00638,0
CUST_00639,1
CUST_00640,0
CUST_00641,2
CUST_00642,0
CUST_00643,1
CUST_00644,4
CUST_00645,2
CUST_00646,1
CUST_00647,2
CUST_00648,2
CUST_00649,2
CUST_00650,4
CUST_00651,2
CUST_00652,2
CUST_00653,4
CUST_00654,3
CUST_00655,2
CUST_00656,4
CUST_00657,0
CUST_00658,1
CUST_00659,2
CUST_00660,2
CUST_00661,2
CUST_00662,4
CUST_00663,4
CUST_00664,0
CUST_00665,2
CUST_00666,4
CUST_00667,0
CUST_00668,0
CUST_00669,2
CUST_00670,2
CUST_00671,0
CUST_00672,4
CUST_00673,2
CUST_00674,2
CUST_00675,4
CUST_00676,2
CUST_00677,2
CUST_00678,2
CUST_00679,2
CUST_00680,0
CUST_00681,2
CUST_00682,4
CUST_00683,0
CUST_00684,4
CUST_00685,4
CUST_00686,2
CUST_00687,2
CUST_00688,2
CUST_00689,0
CUST_00690,2
CUST_00691,2
CUST_00692,1
CUST_00693,2
CUST_00694,0
CUST_00695,2
CUST_00696,4
CUST_00697,1
CUST_00698,4
CUST_00699,4
CUST_00700,4
CUST_00701,0
CUST_00702,2
CUST_00703,1
CUST_00704,4
CUST_00705,1
CUST_00706,1
CUST_00707,4
CUST_00708,4
CUST_00709,2
CUST_00710,0
CUST_00711,4
CUST_00712,2
CUST_00713,2
CUST_00714,4
CUST_00715,4
CUST_00716,0
CUST_00717,1
CUST_00718,2
CUST_00719,2
CUST_00720,4
CUST_00721,4
CUST_00722,2
CUST_00723,1
CUST_00724,4
CUST_00725,0
CUST_00726,0
CUST_00727,4
CUST_00728,0
CUST_00729,4
CUST_00730,0
CUST_00731,2
CUST_00732,2
CUST_00733,2
CUST_00734,0
CUST_00735,1
CUST_00736,2
CUST_00737,4
CUST_00738,4
CUST_00739,4
CUST_00740,2
CUST_00741,0
CUST_00742,4
CUST_00743,1
CUST_00744,2
CUST_00745,2
CUST_00746,4
CUST_00747,2
CUST_00748,2
CUST_00749,2
CUST_00750,4
CUST_00751,2
CUST_00752,2
CUST_00753,2
CUST_00754,2
CUST_00755,0
CUST_00756,4
CUST_00757,2
CUST_00758,2
CUST_00759,1
CUST_00760,2
CUST_00761,4
CUST_00762,4
CUST_00763,0
CUST_00764,2
CUST_00765,0
CUST_00766,4
CUST_00767,2
CUST_00768,1
CUST_00769,4
CUST_00770,0
CUST_00771,2
CUST_00772,2
CUST_00773,4
CUST_00774,0
CUST_00775,2
CUST_00776,2
CUST_00777,2
CUST_00778,1
CUST_00779,1
CUST_00780,2
CUST_00781,4
CUST_00782,4
CUST_00783,0
CUST_00784,2
CUST_00785,2
CUST_00786,0
CUST_00787,2
CUST_00788,4
CUST_00789,2
CUST_00790,4
CUST_00791,4
CUST_00792,2
CUST_00793,4
CUST_00794,0
CUST_00795,4
CUST_00796,1
CUST_00797,2
CUST_00798,4
CUST_00799,4
CUST_00800,3
CUST_00801,4
CUST_00802,2
CUST_00803,4
CUST_00804,4
CUST_00805,2
CUST_00806,4
CUST_00807,2
CUST_00808,2
CUST_00809,2
CUST_00810,0
CUST_00811,4
CUST_00812,2
CUST_00813,4
CUST_00814,0
CUST_00815,4
CUST_00816,2
CUST_00817,2
CUST_00818,1
CUST_00819,4
CUST_00820,2
CUST_00821,0
CUST_00822,4
CUST_00823,0
CUST_00824,2
CUST_00825,0
CUST_00826,4
CUST_00827,2
CUST_00828,4
CUST_00829,0
CUST_00830,2
CUST_00831,1
CUST_00832,2
CUST_00833,4
CUST_00834,2
CUST_00835,0
CUST_00836,2
CUST_00837,1
CUST_00838,2
CUST_00839,4
CUST_00840,1
CUST_00841,0
CUST_00842,4
CUST_00843,4
CUST_00844,0
CUST_00845,4
CUST_00846,4
CUST_00847,0
CUST_00848,1
CUST_00849,2
CUST_00850,0
CUST_00851,2
CUST_00852,2
CUST_00853,4
CUST_00854,4
CUST_00855,0
CUST_00856,0
CUST_00857,2
CUST_00858,4
CUST_00859,1
CUST_00860,1
CUST_00861,2
CUST_00862,2
CUST_00863,0
CUST_00864,2
CUST_00865,4
CUST_00866,0
CUST_00867,2
CUST_00868,2
CUST_00869,2
CUST_00870,0
CUST_00871,0
CUST_00872,4
CUST_00873,1
CUST_00874,2
CUST_00875,4
CUST_00876,4
CUST_00877,1
CUST_00878,2
CUST_00879,4
CUST_00880,2
CUST_00881,0
CUST_00882,1
CUST_00883,1
CUST_00884,4
CUST_00885,0
CUST_00886,4
CUST_00887,4
CUST_00888,1
CUST_00889,2
CUST_00890,2
CUST_00891,2
CUST_00892,2
CUST_00893,4
CUST_00894,0
CUST_00895,1
CUST_00896,0
CUST_00897,2
CUST_00898,0
CUST_00899,1
CUST_00900,4
CUST_00901,4
CUST_00902,4
CUST_00903,4
CUST_00904,4
CUST_00905,3
CUST_00906,2
CUST_00907,0
CUST_00908,2
CUST_00909,3
CUST_00910,2
CUST_00911,3
CUST_00912,0
CUST_00913,1
CUST_00914,2
CUST_00915,0
CUST_00916,0
CUST_00917,2
CUST_00918,0
CUST_00919,2
CUST_00920,2
CUST_00921,2
CUST_00922,2
CUST_00923,2
CUST_00924,2
CUST_00925,2
CUST_00926,4
CUST_00927,4
CUST_00928,1
CUST_00929,4
CUST_00930,3
CUST_00931,2
CUST_00932,4
CUST_00933,0
CUST_00934,4
CUST_00935,4
CUST_00936,2
CUST_00937,2
CUST_00938,4
CUST_00939,0
CUST_00940,0
CUST_00941,4
CUST_00942,4
CUST_00943,0
CUST_00944,0
CUST_00945,2
CUST_00946,0
CUST_00947,4
CUST_00948,2
CUST_00949,4
CUST_00950,2
CUST_00951,2
CUST_00952,2
CUST_00953,4
CUST_00954,4
CUST_00955,2
CUST_00956,2
CUST_00957,2
CUST_00958,1
CUST_00959,2
CUST_00960,3
CUST_00961,2
CUST_00962,1
CUST_00963,2
CUST_00964,1
CUST_00965,2
CUST_00966,2
CUST_00967,4
CUST_00968,4
CUST_00969,4
CUST_00970,4
CUST_00971,2
CUST_00972,2
CUST_00973,2
CUST_00974,2
CUST_00975,2
CUST_00976,1
CUST_00977,4
CUST_00978,2
CUST_00979,0
CUST_00980,4
CUST_00981,4
CUST_00982,2
CUST_00983,0
CUST_00984,4
CUST_00985,2
CUST_00986,0
CUST_00987,4
CUST_00988,1
CUST_00989,2
CUST_00990,0
CUST_00991,4
CUST_00992,2
CUST_00993,2
CUST_00994,2
CUST_00995,2
CUST_00996,2
CUST_00997,2
CUST_00998,0
CUST_00999,2
CUST_01000,2
CUST_01001,0
CUST_01002,1
CUST_01003,2
CUST_01004,0
CUST_01005,4
CUST_01006,2
CUST_01007,0
CUST_01008,4
CUST_01009,4
CUST_01010,1
CUST_01011,4
CUST_01012,2
CUST_01013,4
CUST_01014,0
CUST_01015,2
CUST_01016,0
CUST_01017,2
CUST_01018,4
CUST_01019,2
CUST_01020,1
CUST_01021,2
CUST_01022,0
CUST_01023,4
CUST_01024,4
CUST_01025,2
CUST_01026,0
CUST_01027,2
CUST_01028,4
CUST_01029,2
CUST_01030,4
CUST_01031,2
CUST_01032,0
CUST_01033,2
CUST_01034,2
CUST_01035,1
CUST_01036,0
CUST_01037,2
CUST_01038,1
CUST_01039,0
CUST_01040,4
CUST_01041,2
CUST_01042,0
CUST_01043,2
CUST_01044,1
CUST_01045,2
CUST_01046,2
CUST_01047,2
CUST_01048,2
CUST_01049,4
CUST_01050,2
CUST_01051,2
CUST_01052,0
CUST_01053,2
CUST_01054,0
CUST_01055,0
CUST_01056,2
CUST_01057,1
CUST_01058,1
CUST_01059,4
CUST_01060,4
CUST_01061,2
CUST_01062,2
CUST_01063,2
CUST_01064,0
CUST_01065,0
CUST_01066,0
CUST_01067,2
CUST_01068,2
CUST_01069,2
CUST_01070,1
CUST_01071,4
CUST_01072,0
CUST_01073,0
CUST_01074,4
CUST_01075,2
CUST_01076,0
CUST_01077,3
CUST_01078,4
CUST_01079,0
CUST_01080,2
CUST_01081,1
CUST_01082,2
CUST_01083,2
CUST_01084,0
CUST_01085,4
CUST_01086,4
CUST_01087,2
CUST_01088,0
CUST_01089,0
CUST_01090,4
CUST_01091,0
CUST_01092,4
CUST_01093,4
CUST_01094,3
CUST_01095,4
CUST_01096,2
CUST_01097,2
CUST_01098,4
CUST_01099,2
CUST_01100,1
CUST_01101,2
CUST_01102,2
CUST_01103,4
CUST_01104,0
CUST_01105,4
CUST_01106,1
CUST_01107,4
CUST_01108,2
CUST_01109,0
CUST_01110,4
CUST_01111,2
CUST_01112,2
CUST_01113,2
CUST_01114,2
CUST_01115,0
CUST_01116,1
CUST_01117,4
CUST_01118,0
CUST_01119,4
CUST_01120,2
CUST_01121,2
CUST_01122,1
CUST_01123,1
CUST_01124,4
CUST_01125,2
CUST_01126,2
CUST_01127,4
CUST_01128,4
CUST_01129,4
CUST_01130,2
CUST_01131,1
CUST_01132,0
CUST_01133,4
CUST_01134,4
CUST_01135,2
CUST_01136,2
CUST_01137,2
CUST_01138,2
CUST_01139,4
CUST_01140,2
CUST_01141,4
CUST_01142,1
CUST_01143,0
CUST_01144,2
CUST_01145,2
CUST_01146,2
CUST_01147,2
CUST_01148,4
CUST_01149,4
CUST_01150,0
CUST_01151,4
CUST_01152,0
CUST_01153,2
CUST_01154,4
CUST_01155,2
CUST_01156,2
CUST_01157,4
CUST_01158,0
CUST_01159,2
CUST_01160,4
CUST_01161,2
CUST_01162,0
CUST_01163,4
CUST_01164,0
CUST_01165,4
CUST_01166,0
CUST_01167,2
CUST_01168,4
CUST_01169,4
CUST_01170,2
CUST_01171,0
CUST_01172,2
CUST_01173,1
CUST_01174,0
CUST_01175,0
CUST_01176,0
CUST_01177,1
CUST_01178,2
CUST_01179,2
CUST_01180,4
CUST_01181,2
CUST_01182,1
CUST_01183,2
CUST_01184,0
CUST_01185,4
CUST_01186,0
CUST_01187,2
CUST_01188,4
CUST_01189,0
CUST_01190,2
CUST_01191,0
CUST_01192,1
CUST_01193,2
CUST_01194,2
CUST_01195,4
CUST_01196,0
CUST_01197,2
CUST_01198,2
CUST_01199,2
CUST_01200,0
CUST_01201,0
CUST_01202,2
CUST_01203,2
CUST_01204,0
CUST_01205,2
CUST_01206,2
CUST_01207,0
CUST_01208,2
CUST_01209,2
CUST_01210,2
CUST_01211,0
CUST_01212,1
CUST_01213,1
CUST_01214,2
CUST_01215,4
CUST_01216,4
CUST_01217,4
CUST_01218,4
CUST_01219,1
CUST_01220,2
CUST_01221,4
CUST_01222,2
CUST_01223,2
CUST_01224,0
CUST_01225,1
CUST_01226,0
CUST_01227,0
CUST_01228,2
CUST_01229,2
CUST_01230,2
CUST_01231,4
CUST_01232,2
CUST_01233,2
CUST_01234,2
CUST_01235,0
CUST_01236,4
CUST_01237,0
CUST_01238,4
CUST_01239,1
CUST_01240,4
CUST_01241,4
CUST_01242,2
CUST_01243,1
CUST_01244,1
CUST_01245,0
CUST_01246,0
CUST_01247,0
CUST_01248,0
CUST_01249,2
CUST_01250,1
CUST_01251,4
CUST_01252,2
CUST_01253,4
CUST_01254,2
CUST_01255,1
CUST_01256,4
CUST_01257,2
CUST_01258,2
CUST_01259,2
CUST_01260,2
CUST_01261,4
CUST_01262,4
CUST_01263,0
CUST_01264,2
CUST_01265,1
CUST_01266,0
CUST_01267,2
CUST_01268,2
CUST_01269,1
CUST_01270,2
CUST_01271,2
CUST_01272,4
CUST_01273,0
CUST_01274,2
CUST_01275,4
CUST_01276,4
CUST_01277,4
CUST_01278,1
CUST_01279,2
CUST_01280,0
CUST_01281,2
CUST_01282,4
CUST_01283,1
CUST_01284,4
CUST_01285,2
CUST_01286,2
CUST_01287,4
CUST_01288,2
CUST_01289,0
CUST_01290,2
CUST_01291,0
CUST_01292,2
CUST_01293,2
CUST_01294,2
CUST_01295,2
CUST_01296,4
CUST_01297,4
CUST_01298,4
CUST_01299,2
CUST_01300,3
CUST_01301,0
CUST_01302,2
CUST_01303,2
CUST_01304,4
CUST_01305,0
CUST_01306,0
CUST_01307,2
CUST_01308,4
CUST_01309,2
CUST_01310,1
CUST_01311,4
CUST_01312,2
CUST_01313,2
CUST_01314,2
CUST_01315,0
CUST_01316,2
CUST_01317,2
CUST_01318,4
CUST_01319,0
CUST_01320,1
CUST_01321,0
CUST_01322,2
CUST_01323,1
CUST_01324,2
CUST_01325,0
CUST_01326,2
CUST_01327,2
CUST_01328,0
CUST_01329,2
CUST_01330,4
CUST_01331,2
CUST_01332,2
CUST_01333,4
CUST_01334,1
CUST_01335,0
CUST_01336,2
CUST_01337,0
CUST_01338,2
CUST_01339,4
CUST_01340,4
CUST_01341,0
CUST_01342,4
CUST_01343,4
CUST_01344,4
CUST_01345,0
CUST_01346,0
CUST_01347,4
CUST_01348,2
CUST_01349,2
CUST_01350,0
CUST_01351,4
CUST_01352,0
CUST_01353,4
CUST_01354,2
CUST_01355,2
CUST_01356,1
CUST_01357,2
CUST_01358,2
CUST_01359,1
CUST_01360,2
CUST_01361,4
CUST_01362,2
CUST_01363,2
CUST_01364,2
CUST_01365,4
CUST_01366,0
CUST_01367,2
CUST_01368,2
CUST_01369,2
CUST_01370,2
CUST_01371,4
CUST_01372,4
CUST_01373,0
CUST_01374,1
CUST_01375,2
CUST_01376,0
CUST_01377,1
CUST_01378,2
CUST_01379,2
CUST_01380,2
CUST_01381,1
CUST_01382,4
CUST_01383,2
CUST_01384,0
CUST_01385,2
CUST_01386,2
CUST_01387,1
CUST_01388,2
CUST_01389,4
CUST_01390,2
CUST_01391,0
CUST_01392,2
CUST_01393,0
CUST_01394,4
CUST_01395,2
CUST_01396,4
CUST_01397,0
CUST_01398,4
CUST_01399,2
CUST_01400,0
CUST_01401,4
CUST_01402,4
CUST_01403,2
CUST_01404,2
CUST_01405,4
CUST_01406,4
CUST_01407,4
CUST_01408,0
CUST_01409,2
CUST_01410,3
CUST_01411,4
CUST_01412,4
CUST_01413,4
CUST_01414,2
CUST_01415,2
CUST_01416,0
CUST_01417,2
CUST_01418,4
CUST_01419,0
CUST_01420,2
CUST_01421,2
CUST_01422,0
CUST_01423,2
CUST_01424,0
CUST_01425,2
CUST_01426,2
CUST_01427,0
CUST_01428,2
CUST_01429,4
CUST_01430,4
CUST_01431,4
CUST_01432,2
CUST_01433,2
CUST_01434,0
CUST_01435,2
CUST_01436,2
CUST_01437,1
CUST_01438,2
CUST_01439,2
CUST_01440,0
CUST_01441,4
CUST_01442,2
CUST_01443,2
CUST_01444,2
CUST_01445,2
CUST_01446,0
CUST_01447,4
CUST_01448,2
CUST_01449,2
CUST_01450,0
CUST_01451,0
CUST_01452,4
CUST_01453,4
CUST_01454,0
CUST_01455,2
CUST_01456,0
CUST_01457,4
CUST_01458,2
CUST_01459,0
CUST_01460,0
CUST_01461,4
CUST_01462,0
CUST_01463,2
CUST_01464,1
CUST_01465,2
CUST_01466,2
CUST_01467,0
CUST_01468,2
CUST_01469,4
CUST_01470,1
CUST_01471,2
CUST_01472,4
CUST_01473,2
CUST_01474,4
CUST_01475,2
CUST_01476,0
CUST_01477,2
CUST_01478,0
CUST_01479,2
CUST_01480,2
CUST_01481,4
CUST_01482,0
CUST_01483,2
CUST_01484,0
CUST_01485,2
CUST_01486,0
CUST_01487,2
CUST_01488,4
CUST_01489,0
CUST_01490,0
CUST_01491,4
CUST_01492,2
CUST_01493,1
CUST_01494,2
CUST_01495,2
CUST_01496,2
CUST_01497,2
CUST_01498,2
CUST_01499,4
CUST_01500,2
CUST_01501,0
CUST_01502,4
CUST_01503,4
CUST_01504,1
CUST_01505,1
CUST_01506,0
CUST_01507,2
CUST_01508,4
CUST_01509,2
CUST_01510,4
CUST_01511,0
CUST_01512,0
CUST_01513,4
CUST_01514,0
CUST_01515,2
CUST_01516,4
CUST_01517,4
CUST_01518,2
CUST_01519,2
CUST_01520,0
CUST_01521,2
CUST_01522,0
CUST_01523,0
CUST_01524,0
CUST_01525,0
CUST_01526,4
CUST_01527,2
CUST_01528,0
CUST_01529,1
CUST_01530,2
CUST_01531,4
CUST_01532,2
CUST_01533,2
CUST_01534,4
CUST_01535,4
CUST_01536,0
CUST_01537,0
CUST_01538,4
CUST_01539,0
CUST_01540,4
CUST_01541,0
CUST_01542,2
CUST_01543,0
CUST_01544,2
CUST_01545,2
CUST_01546,2
CUST_01547,1
CUST_01548,3
CUST_01549,1
CUST_01550,2
CUST_01551,4
CUST_01552,2
CUST_01553,0
CUST_01554,4
